Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,-1,24022.3,24022.3,24022.3,24022.3,24022.3,24022.3,24022.3,24022.3,24022.3,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,-1,12669.2,12669.2,12669.2,12669.2,12669.2,12669.2,12669.2,12669.2,12669.2,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.29173,1.29173,1.29173,1.29173,1.29173,1.29173,1.29173,1.29173,1.29173,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,-16,22893.6,22893.6,22893.6,22893.6,22893.6,22893.6,22893.6,22893.6,22893.6,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,-16,10671.7,10671.7,10671.7,10671.7,10671.7,10671.7,10671.7,10671.7,10671.7,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.34958,1.34958,1.34958,1.34958,1.34958,1.34958,1.34958,1.34958,1.34958,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,-2,21821.2,21821.2,21821.2,21821.2,21821.2,21821.2,21821.2,21821.2,21821.2,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,-2,9813.33,9813.33,9813.33,9813.33,9813.33,9813.33,9813.33,9813.33,9813.33,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.34123,1.34123,1.34123,1.34123,1.34123,1.34123,1.34123,1.34123,1.34123,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,-4,22422.3,22422.3,22422.3,22422.3,22422.3,22422.3,22422.3,22422.3,22422.3,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,-4,11452.8,11452.8,11452.8,11452.8,11452.8,11452.8,11452.8,11452.8,11452.8,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.3163,1.3163,1.3163,1.3163,1.3163,1.3163,1.3163,1.3163,1.3163,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,-8,21836.5,21836.5,21836.5,21836.5,21836.5,21836.5,21836.5,21836.5,21836.5,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,-8,11655.2,11655.2,11655.2,11655.2,11655.2,11655.2,11655.2,11655.2,11655.2,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.33126,1.33126,1.33126,1.33126,1.33126,1.33126,1.33126,1.33126,1.33126,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,1,23681.3,23681.3,23681.3,23681.3,23681.3,23681.3,23681.3,23681.3,23681.3,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,1,11769.7,11769.7,11769.7,11769.7,11769.7,11769.7,11769.7,11769.7,11769.7,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.27954,1.27954,1.27954,1.27954,1.27954,1.27954,1.27954,1.27954,1.27954,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,16,21852.8,21852.8,21852.8,21852.8,21852.8,21852.8,21852.8,21852.8,21852.8,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,16,10901.3,10901.3,10901.3,10901.3,10901.3,10901.3,10901.3,10901.3,10901.3,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #1L (Latency),1,4,1,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MB/s,1.30112,1.30112,1.30112,1.30112,1.30112,1.30112,1.30112,1.30112,1.30112,ns/access,0,0,N/A,,
Test Name,Iterations,Working Set Size Per Thread (KB),Total Number of Threads,Number of Load Generating Threads,NUMA Memory Node,NUMA CPU Node,Load Access Pattern,Load Read/Write Mix,Load Chunk Size (bits),Load Stride Size (chunks),Mean Load Throughput,Min Load Throughput,25th Percentile Load Throughput,Median Load Throughput,75th Percentile Load Throughput,95th Percentile Load Throughput,99th Percentile Load Throughput,Max Load Throughput,Mode Load Throughput,Throughput Units,Mean Latency,Min Latency,25th Percentile Latency,Median Latency,75th Percentile Latency,95th Percentile Latency,99th Percentile Latency,Max Latency,Mode Latency,Latency Units,NAME? Mean Power (W),NAME? Peak Power (W),Extension Info,Notes,
Test #1T (Throughput),1,4,1,1,0,0,SEQUENTIAL,READ,32,2,23272.6,23272.6,23272.6,23272.6,23272.6,23272.6,23272.6,23272.6,23272.6,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
Test #2T (Throughput),1,4,1,1,0,0,SEQUENTIAL,WRITE,32,2,11543.9,11543.9,11543.9,11543.9,11543.9,11543.9,11543.9,11543.9,11543.9,MB/s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,,
